Fecha_Sorteo,Numero
11/08/2008,22
12/08/2008,02
13/08/2008,63
18/08/2008,26
19/08/2008,46
20/08/2008,93
21/08/2008,83
22/08/2008,84
25/08/2008,38
26/08/2008,61
27/08/2008,31
28/08/2008,81
28/08/2008,82
29/08/2008,57
01/09/2008,16
02/09/2008,75
03/09/2008,53
04/09/2008,69
05/09/2008,67
08/09/2008,65
09/09/2008,35
11/09/2008,63
12/09/2008,92
15/09/2008,93
16/09/2008,36
17/09/2008,89
18/09/2008,78
19/09/2008,87
23/09/2008,49
24/09/2008,01
25/09/2008,75
26/09/2008,30
29/09/2008,21
30/09/2008,39
01/10/2008,48
02/10/2008,16
03/10/2008,51
06/10/2008,59
07/10/2008,14
08/10/2008,09
09/10/2008,62
10/10/2008,97
14/10/2008,88
15/10/2008,36
16/10/2008,71
16/10/2008,72
17/10/2008,61
20/10/2008,28
21/10/2008,27
22/10/2008,92
24/10/2008,73
27/10/2008,10
28/10/2008,46
30/10/2008,51
31/10/2008,73
03/11/2008,06
04/11/2008,37
05/11/2008,25
06/11/2008,01
07/11/2008,95
07/11/2008,96
10/11/2008,91
11/11/2008,62
12/11/2008,31
13/11/2008,64
14/11/2008,33
17/11/2008,06
18/11/2008,42
20/11/2008,50
21/11/2008,73
24/11/2008,54
25/11/2008,66
27/11/2008,03
28/11/2008,29
01/12/2008,95
01/12/2008,96
02/12/2008,18
03/12/2008,93
04/12/2008,57
05/12/2008,67
08/12/2008,59
09/12/2008,71
09/12/2008,72
10/12/2008,18
11/12/2008,02
12/12/2008,56
15/12/2008,53
16/12/2008,63
17/12/2008,48
18/12/2008,04
19/12/2008,48
22/12/2008,55
05/01/2009,21
06/01/2009,45
07/01/2009,69
08/01/2009,94
09/01/2009,45
12/01/2009,78
13/01/2009,70
14/01/2009,83
15/01/2009,95
15/01/2009,96
16/01/2009,14
19/01/2009,19
20/01/2009,78
22/01/2009,68
23/01/2009,17
26/01/2009,13
27/01/2009,02
28/01/2009,73
29/01/2009,38
30/01/2009,00
02/02/2009,04
03/02/2009,51
04/02/2009,25
05/02/2009,27
09/02/2009,53
10/02/2009,20
11/02/2009,36
12/02/2009,25
13/02/2009,70
16/02/2009,25
17/02/2009,02
18/02/2009,75
19/02/2009,51
20/02/2009,99
23/02/2009,30
24/02/2009,71
24/02/2009,72
25/02/2009,19
26/02/2009,05
27/02/2009,27
02/03/2009,27
03/03/2009,08
04/03/2009,58
05/03/2009,59
06/03/2009,83
10/03/2009,31
11/03/2009,30
12/03/2009,53
13/03/2009,15
16/03/2009,73
17/03/2009,94
18/03/2009,73
19/03/2009,05
20/03/2009,43
23/03/2009,22
24/03/2009,39
25/03/2009,76
26/03/2009,71
26/03/2009,72
27/03/2009,54
30/03/2009,18
31/03/2009,09
01/04/2009,34
03/04/2009,00
06/04/2009,13
07/04/2009,29
08/04/2009,81
08/04/2009,82
09/04/2009,71
09/04/2009,72
14/04/2009,63
15/04/2009,32
16/04/2009,28
17/04/2009,54
20/04/2009,60
21/04/2009,79
22/04/2009,37
23/04/2009,47
24/04/2009,41
27/04/2009,07
28/04/2009,81
28/04/2009,82
29/04/2009,09
30/04/2009,17
04/05/2009,75
05/05/2009,24
06/05/2009,71
06/05/2009,72
07/05/2009,84
08/05/2009,46
11/05/2009,07
12/05/2009,11
13/05/2009,18
14/05/2009,77
15/05/2009,51
18/05/2009,57
19/05/2009,34
20/05/2009,35
21/05/2009,36
22/05/2009,75
26/05/2009,56
27/05/2009,43
28/05/2009,14
29/05/2009,60
01/06/2009,19
02/06/2009,47
03/06/2009,78
04/06/2009,84
05/06/2009,24
08/06/2009,24
09/06/2009,35
10/06/2009,46
11/06/2009,52
12/06/2009,74
15/06/2009,34
16/06/2009,95
16/06/2009,96
17/06/2009,13
18/06/2009,42
19/06/2009,33
22/06/2009,57
23/06/2009,98
24/06/2009,12
25/06/2009,07
26/06/2009,25
29/06/2009,90
30/06/2009,30
01/07/2009,86
02/07/2009,90
03/07/2009,01
06/07/2009,23
07/07/2009,97
08/07/2009,25
09/07/2009,03
10/07/2009,25
13/07/2009,99
14/07/2009,03
15/07/2009,23
16/07/2009,57
17/07/2009,08
20/07/2009,07
21/07/2009,30
22/07/2009,37
23/07/2009,17
24/07/2009,56
27/07/2009,57
28/07/2009,70
30/07/2009,98
31/07/2009,10
03/08/2009,04
04/08/2009,86
05/08/2009,57
06/08/2009,95
06/08/2009,96
07/08/2009,29
10/08/2009,20
11/08/2009,50
12/08/2009,81
12/08/2009,82
13/08/2009,46
14/08/2009,18
17/08/2009,84
18/08/2009,94
19/08/2009,10
20/08/2009,86
21/08/2009,00
24/08/2009,88
25/08/2009,27
26/08/2009,57
27/08/2009,37
28/08/2009,45
31/08/2009,21
01/09/2009,37
02/09/2009,85
04/09/2009,76
07/09/2009,90
08/09/2009,34
09/09/2009,67
11/09/2009,21
22/09/2009,71
22/09/2009,72
23/09/2009,60
24/09/2009,13
25/09/2009,07
28/09/2009,64
29/09/2009,35
30/09/2009,34
01/10/2009,70
02/10/2009,85
05/10/2009,30
06/10/2009,76
07/10/2009,68
08/10/2009,93
09/10/2009,25
13/10/2009,34
14/10/2009,86
15/10/2009,10
16/10/2009,09
19/10/2009,05
20/10/2009,71
20/10/2009,72
21/10/2009,50
22/10/2009,36
23/10/2009,38
26/10/2009,63
27/10/2009,08
28/10/2009,33
29/10/2009,93
30/10/2009,03
02/11/2009,07
04/11/2009,22
05/11/2009,54
06/11/2009,93
09/11/2009,79
10/11/2009,22
11/11/2009,97
12/11/2009,97
13/11/2009,88
16/11/2009,84
17/11/2009,11
18/11/2009,67
20/11/2009,63
23/11/2009,03
24/11/2009,20
25/11/2009,40
26/11/2009,16
27/11/2009,59
30/11/2009,00
01/12/2009,49
02/12/2009,28
03/12/2009,30
04/12/2009,38
07/12/2009,73
08/12/2009,93
09/12/2009,40
10/12/2009,26
11/12/2009,81
11/12/2009,82
14/12/2009,68
16/12/2009,08
17/12/2009,28
18/12/2009,84
29/12/2009,00
30/12/2009,21
31/12/2009,43
01/01/2010,43
04/01/2010,07
05/01/2010,63
06/01/2010,10
07/01/2010,90
08/01/2010,78
11/01/2010,88
12/01/2010,02
13/01/2010,27
14/01/2010,83
15/01/2010,61
18/01/2010,68
19/01/2010,32
20/01/2010,68
21/01/2010,09
22/01/2010,27
25/01/2010,76
26/01/2010,63
27/01/2010,14
28/01/2010,98
29/01/2010,78
01/02/2010,14
02/02/2010,64
03/02/2010,39
04/02/2010,40
05/02/2010,42
08/02/2010,47
10/02/2010,12
11/02/2010,01
12/02/2010,88
15/02/2010,22
16/02/2010,61
17/02/2010,53
18/02/2010,32
22/02/2010,22
23/02/2010,54
24/02/2010,77
25/02/2010,54
26/02/2010,64
10/03/2010,26
11/03/2010,98
12/03/2010,85
15/03/2010,19
16/03/2010,71
16/03/2010,72
17/03/2010,03
18/03/2010,62
19/03/2010,58
23/03/2010,81
23/03/2010,82
24/03/2010,07
25/03/2010,53
26/03/2010,14
06/04/2010,94
07/04/2010,66
08/04/2010,56
09/04/2010,11
12/04/2010,21
13/04/2010,71
13/04/2010,72
14/04/2010,75
15/04/2010,01
16/04/2010,35
19/04/2010,52
20/04/2010,14
21/04/2010,99
22/04/2010,55
23/04/2010,13
26/04/2010,48
27/04/2010,01
28/04/2010,65
29/04/2010,05
30/04/2010,46
03/05/2010,50
04/05/2010,41
05/05/2010,60
06/05/2010,11
07/05/2010,17
10/05/2010,25
11/05/2010,57
12/05/2010,88
13/05/2010,23
14/05/2010,32
17/05/2010,93
18/05/2010,92
19/05/2010,05
20/05/2010,09
21/05/2010,24
25/05/2010,09
26/05/2010,28
27/05/2010,57
28/05/2010,01
31/05/2010,97
01/06/2010,97
02/06/2010,35
03/06/2010,88
04/06/2010,32
07/06/2010,40
08/06/2010,25
09/06/2010,45
10/06/2010,17
11/06/2010,20
14/06/2010,62
15/06/2010,54
16/06/2010,23
17/06/2010,44
18/06/2010,17
21/06/2010,02
22/06/2010,18
23/06/2010,79
24/06/2010,42
25/06/2010,56
28/06/2010,34
29/06/2010,22
30/06/2010,35
01/07/2010,97
02/07/2010,18
05/07/2010,00
06/07/2010,56
07/07/2010,93
08/07/2010,49
09/07/2010,87
12/07/2010,88
14/07/2010,29
15/07/2010,14
16/07/2010,25
19/07/2010,45
20/07/2010,37
21/07/2010,59
22/07/2010,80
23/07/2010,45
26/07/2010,41
27/07/2010,61
28/07/2010,30
29/07/2010,51
30/07/2010,28
02/08/2010,18
05/08/2010,32
06/08/2010,57
09/08/2010,37
10/08/2010,23
11/08/2010,25
12/08/2010,08
13/08/2010,60
16/08/2010,26
17/08/2010,85
18/08/2010,33
19/08/2010,89
20/08/2010,15
23/08/2010,54
24/08/2010,11
25/08/2010,47
26/08/2010,26
27/08/2010,63
30/08/2010,26
31/08/2010,00
01/09/2010,08
02/09/2010,49
03/09/2010,76
06/09/2010,62
07/09/2010,68
08/09/2010,05
09/09/2010,00
13/09/2010,35
14/09/2010,53
15/09/2010,84
16/09/2010,61
17/09/2010,50
20/09/2010,76
22/09/2010,95
22/09/2010,96
27/09/2010,75
28/09/2010,20
29/09/2010,09
30/09/2010,26
01/10/2010,87
04/10/2010,94
05/10/2010,73
06/10/2010,87
07/10/2010,20
08/10/2010,62
12/10/2010,76
13/10/2010,18
14/10/2010,06
15/10/2010,35
18/10/2010,06
19/10/2010,74
20/10/2010,88
21/10/2010,27
22/10/2010,10
25/10/2010,28
26/10/2010,38
27/10/2010,70
28/10/2010,30
29/10/2010,77
02/11/2010,66
03/11/2010,13
04/11/2010,98
05/11/2010,87
08/11/2010,90
09/11/2010,01
10/11/2010,35
11/11/2010,39
12/11/2010,85
15/11/2010,75
16/11/2010,32
17/11/2010,77
18/11/2010,47
22/11/2010,90
23/11/2010,57
25/11/2010,37
26/11/2010,48
29/11/2010,23
30/11/2010,24
01/12/2010,98
02/12/2010,80
03/12/2010,32
06/12/2010,29
07/12/2010,89
08/12/2010,62
09/12/2010,07
10/12/2010,70
13/12/2010,35
14/12/2010,90
15/12/2010,85
16/12/2010,32
17/12/2010,90
20/12/2010,35
21/12/2010,01
22/12/2010,18
23/12/2010,44
24/12/2010,68
28/12/2010,47
29/12/2010,37
30/12/2010,27
31/12/2010,25
03/01/2011,04
04/01/2011,33
05/01/2011,26
06/01/2011,22
07/01/2011,41
10/01/2011,49
11/01/2011,76
12/01/2011,19
13/01/2011,29
14/01/2011,63
17/01/2011,23
18/01/2011,84
19/01/2011,71
19/01/2011,72
20/01/2011,47
21/01/2011,35
24/01/2011,80
25/01/2011,45
26/01/2011,22
27/01/2011,17
28/01/2011,15
31/01/2011,66
01/02/2011,43
02/02/2011,19
03/02/2011,88
04/02/2011,34
07/02/2011,49
08/02/2011,10
09/02/2011,57
10/02/2011,34
11/02/2011,83
14/02/2011,17
15/02/2011,56
16/02/2011,88
17/02/2011,36
18/02/2011,89
21/02/2011,97
22/02/2011,06
23/02/2011,62
24/02/2011,66
25/02/2011,60
28/02/2011,22
01/03/2011,15
02/03/2011,34
03/03/2011,87
04/03/2011,00
08/03/2011,03
09/03/2011,06
10/03/2011,10
11/03/2011,39
14/03/2011,58
15/03/2011,63
16/03/2011,57
17/03/2011,15
18/03/2011,63
21/03/2011,68
22/03/2011,02
23/03/2011,26
24/03/2011,45
25/03/2011,11
28/03/2011,60
29/03/2011,40
30/03/2011,52
31/03/2011,65
01/04/2011,03
04/04/2011,66
05/04/2011,32
06/04/2011,87
07/04/2011,32
08/04/2011,05
11/04/2011,76
12/04/2011,67
14/04/2011,56
15/04/2011,27
18/04/2011,95
18/04/2011,96
19/04/2011,59
20/04/2011,27
21/04/2011,75
03/05/2011,58
04/05/2011,22
05/05/2011,30
06/05/2011,07
10/05/2011,37
11/05/2011,91
12/05/2011,27
13/05/2011,88
16/05/2011,06
17/05/2011,44
18/05/2011,54
19/05/2011,06
20/05/2011,93
24/05/2011,31
25/05/2011,04
26/05/2011,08
27/05/2011,75
30/05/2011,85
31/05/2011,38
01/06/2011,53
02/06/2011,34
03/06/2011,91
06/06/2011,07
08/06/2011,29
09/06/2011,03
10/06/2011,71
10/06/2011,72
13/06/2011,07
14/06/2011,43
15/06/2011,86
16/06/2011,65
17/06/2011,70
20/06/2011,15
21/06/2011,44
22/06/2011,41
23/06/2011,53
24/06/2011,37
27/06/2011,16
28/06/2011,64
29/06/2011,09
30/06/2011,35
01/07/2011,53
04/07/2011,14
05/07/2011,16
06/07/2011,53
07/07/2011,53
08/07/2011,02
11/07/2011,86
12/07/2011,73
13/07/2011,74
14/07/2011,47
15/07/2011,70
18/07/2011,84
19/07/2011,84
21/07/2011,48
22/07/2011,35
25/07/2011,77
26/07/2011,83
27/07/2011,28
28/07/2011,99
29/07/2011,24
01/08/2011,03
02/08/2011,08
03/08/2011,23
04/08/2011,83
05/08/2011,14
08/08/2011,54
09/08/2011,66
10/08/2011,42
11/08/2011,38
12/08/2011,27
15/08/2011,85
16/08/2011,55
17/08/2011,36
18/08/2011,70
19/08/2011,89
22/08/2011,23
23/08/2011,21
24/08/2011,07
25/08/2011,68
26/08/2011,61
29/08/2011,14
30/08/2011,14
31/08/2011,61
01/09/2011,06
02/09/2011,24
05/09/2011,61
06/09/2011,93
07/09/2011,84
08/09/2011,97
09/09/2011,66
12/09/2011,52
13/09/2011,07
14/09/2011,59
15/09/2011,35
16/09/2011,76
27/09/2011,73
28/09/2011,18
29/09/2011,99
03/10/2011,89
04/10/2011,70
05/10/2011,46
06/10/2011,74
07/10/2011,36
11/10/2011,95
11/10/2011,96
12/10/2011,24
13/10/2011,41
14/10/2011,61
17/10/2011,40
18/10/2011,89
19/10/2011,44
20/10/2011,00
21/10/2011,87
24/10/2011,95
24/10/2011,96
25/10/2011,53
26/10/2011,71
26/10/2011,72
27/10/2011,09
28/10/2011,70
31/10/2011,69
01/11/2011,71
01/11/2011,72
02/11/2011,50
03/11/2011,98
04/11/2011,77
07/11/2011,54
08/11/2011,45
09/11/2011,90
10/11/2011,69
11/11/2011,58
14/11/2011,92
15/11/2011,87
16/11/2011,49
17/11/2011,05
18/11/2011,81
18/11/2011,82
21/11/2011,62
22/11/2011,43
23/11/2011,13
24/11/2011,20
25/11/2011,22
28/11/2011,42
29/11/2011,88
30/11/2011,68
01/12/2011,49
02/12/2011,54
05/12/2011,50
06/12/2011,01
07/12/2011,11
08/12/2011,78
09/12/2011,18
12/12/2011,78
13/12/2011,66
14/12/2011,95
14/12/2011,96
15/12/2011,93
16/12/2011,30
19/12/2011,90
20/12/2011,66
21/12/2011,03
22/12/2011,70
23/12/2011,31
28/12/2011,18
29/12/2011,93
30/12/2011,90
03/01/2012,32
04/01/2012,86
05/01/2012,94
06/01/2012,24
09/01/2012,49
10/01/2012,30
11/01/2012,11
12/01/2012,33
13/01/2012,62
16/01/2012,68
17/01/2012,15
19/01/2012,46
20/01/2012,15
23/01/2012,80
24/01/2012,33
25/01/2012,62
26/01/2012,87
27/01/2012,10
30/01/2012,13
31/01/2012,24
01/02/2012,13
02/02/2012,07
03/02/2012,66
06/02/2012,02
07/02/2012,19
08/02/2012,53
09/02/2012,61
10/02/2012,86
13/02/2012,47
14/02/2012,03
15/02/2012,49
16/02/2012,29
17/02/2012,33
20/02/2012,28
21/02/2012,29
22/02/2012,45
23/02/2012,89
24/02/2012,99
27/02/2012,53
28/02/2012,88
29/02/2012,67
02/03/2012,81
02/03/2012,82
05/03/2012,39
06/03/2012,12
08/03/2012,29
09/03/2012,05
13/03/2012,62
14/03/2012,67
15/03/2012,05
16/03/2012,29
19/03/2012,26
20/03/2012,69
21/03/2012,91
22/03/2012,40
23/03/2012,87
26/03/2012,29
27/03/2012,94
28/03/2012,79
29/03/2012,58
30/03/2012,56
02/04/2012,59
03/04/2012,08
04/04/2012,40
05/04/2012,08
10/04/2012,26
11/04/2012,35
12/04/2012,03
13/04/2012,69
17/04/2012,74
18/04/2012,53
19/04/2012,84
20/04/2012,40
23/04/2012,24
24/04/2012,83
25/04/2012,71
25/04/2012,72
26/04/2012,84
27/04/2012,84
30/04/2012,78
02/05/2012,08
03/05/2012,87
04/05/2012,36
07/05/2012,57
08/05/2012,28
09/05/2012,97
10/05/2012,02
11/05/2012,78
14/05/2012,75
15/05/2012,78
16/05/2012,06
17/05/2012,44
18/05/2012,13
22/05/2012,59
23/05/2012,25
24/05/2012,65
25/05/2012,13
28/05/2012,58
29/05/2012,43
30/05/2012,22
31/05/2012,05
01/06/2012,54
04/06/2012,39
05/06/2012,57
06/06/2012,65
07/06/2012,53
08/06/2012,95
08/06/2012,96
11/06/2012,48
12/06/2012,99
13/06/2012,99
14/06/2012,78
15/06/2012,03
18/06/2012,05
19/06/2012,13
20/06/2012,88
21/06/2012,57
22/06/2012,14
25/06/2012,50
26/06/2012,44
27/06/2012,81
27/06/2012,82
28/06/2012,30
29/06/2012,99
02/07/2012,69
03/07/2012,13
04/07/2012,78
05/07/2012,73
06/07/2012,14
09/07/2012,68
10/07/2012,25
11/07/2012,20
12/07/2012,53
13/07/2012,24
16/07/2012,36
17/07/2012,89
18/07/2012,02
19/07/2012,20
20/07/2012,20
23/07/2012,36
25/07/2012,57
26/07/2012,02
27/07/2012,89
30/07/2012,99
31/07/2012,94
01/08/2012,58
02/08/2012,92
06/08/2012,32
07/08/2012,85
08/08/2012,78
09/08/2012,02
10/08/2012,49
13/08/2012,01
14/08/2012,14
15/08/2012,89
16/08/2012,66
17/08/2012,59
20/08/2012,91
21/08/2012,16
22/08/2012,62
23/08/2012,89
27/08/2012,88
28/08/2012,47
29/08/2012,00
30/08/2012,87
31/08/2012,35
03/09/2012,76
04/09/2012,66
05/09/2012,35
06/09/2012,00
07/09/2012,60
11/09/2012,50
13/09/2012,21
14/09/2012,25
17/09/2012,12
19/09/2012,36
20/09/2012,24
24/09/2012,57
25/09/2012,98
26/09/2012,27
27/09/2012,60
28/09/2012,73
02/10/2012,06
03/10/2012,77
04/10/2012,04
05/10/2012,41
08/10/2012,16
09/10/2012,35
10/10/2012,99
11/10/2012,92
12/10/2012,24
16/10/2012,77
17/10/2012,79
18/10/2012,60
19/10/2012,40
22/10/2012,05
23/10/2012,70
24/10/2012,44
25/10/2012,30
26/10/2012,66
29/10/2012,01
30/10/2012,94
31/10/2012,74
01/11/2012,40
02/11/2012,11
05/11/2012,53
06/11/2012,66
07/11/2012,35
08/11/2012,18
09/11/2012,91
12/11/2012,68
13/11/2012,56
14/11/2012,95
14/11/2012,96
15/11/2012,80
16/11/2012,54
20/11/2012,87
21/11/2012,91
22/11/2012,19
26/11/2012,71
26/11/2012,72
27/11/2012,00
28/11/2012,03
29/11/2012,52
30/11/2012,19
03/12/2012,99
04/12/2012,08
05/12/2012,22
06/12/2012,02
07/12/2012,51
10/12/2012,97
11/12/2012,19
12/12/2012,53
13/12/2012,45
14/12/2012,14
17/12/2012,81
17/12/2012,82
18/12/2012,15
19/12/2012,64
20/12/2012,35
21/12/2012,14
24/12/2012,06
27/12/2012,39
28/12/2012,05
02/01/2013,89
03/01/2013,41
04/01/2013,41
07/01/2013,25
08/01/2013,87
09/01/2013,50
10/01/2013,35
11/01/2013,68
14/01/2013,65
15/01/2013,27
16/01/2013,99
17/01/2013,25
18/01/2013,87
21/01/2013,52
22/01/2013,24
23/01/2013,88
24/01/2013,65
25/01/2013,34
29/01/2013,22
30/01/2013,02
31/01/2013,75
01/02/2013,17
04/02/2013,98
05/02/2013,59
06/02/2013,31
07/02/2013,80
08/02/2013,99
11/02/2013,97
12/02/2013,91
13/02/2013,58
14/02/2013,43
15/02/2013,17
18/02/2013,49
19/02/2013,19
20/02/2013,09
21/02/2013,20
22/02/2013,15
25/02/2013,49
26/02/2013,93
27/02/2013,03
28/02/2013,54
01/03/2013,61
04/03/2013,66
05/03/2013,46
06/03/2013,74
07/03/2013,83
08/03/2013,50
12/03/2013,15
13/03/2013,21
14/03/2013,64
15/03/2013,94
18/03/2013,14
19/03/2013,33
20/03/2013,21
21/03/2013,93
22/03/2013,01
25/03/2013,10
26/03/2013,63
27/03/2013,46
28/03/2013,20
02/04/2013,18
03/04/2013,81
03/04/2013,82
05/04/2013,84
08/04/2013,71
08/04/2013,72
09/04/2013,22
10/04/2013,60
11/04/2013,24
15/04/2013,23
16/04/2013,69
17/04/2013,93
18/04/2013,60
19/04/2013,26
22/04/2013,89
23/04/2013,05
24/04/2013,90
25/04/2013,48
26/04/2013,04
29/04/2013,04
30/04/2013,11
02/05/2013,71
02/05/2013,72
03/05/2013,21
06/05/2013,93
07/05/2013,07
08/05/2013,25
09/05/2013,39
10/05/2013,85
13/05/2013,43
14/05/2013,78
15/05/2013,08
16/05/2013,45
17/05/2013,46
20/05/2013,79
21/05/2013,29
22/05/2013,22
23/05/2013,27
24/05/2013,74
28/05/2013,52
29/05/2013,36
30/05/2013,81
30/05/2013,82
31/05/2013,36
03/06/2013,12
04/06/2013,50
05/06/2013,68
06/06/2013,65
07/06/2013,86
10/06/2013,33
11/06/2013,10
12/06/2013,99
13/06/2013,49
14/06/2013,71
14/06/2013,72
17/06/2013,23
19/06/2013,38
20/06/2013,86
24/06/2013,06
25/06/2013,43
26/06/2013,87
27/06/2013,67
28/06/2013,53
01/07/2013,24
02/07/2013,74
03/07/2013,71
03/07/2013,72
04/07/2013,50
05/07/2013,54
08/07/2013,79
09/07/2013,48
10/07/2013,28
11/07/2013,91
12/07/2013,99
15/07/2013,76
