Fecha_Sorteo,Numero
16/07/2013,30
17/07/2013,37
18/07/2013,07
19/07/2013,02
22/07/2013,42
23/07/2013,64
24/07/2013,94
25/07/2013,14
26/07/2013,61
29/07/2013,03
30/07/2013,67
31/07/2013,38
01/08/2013,02
02/08/2013,04
05/08/2013,66
06/08/2013,30
07/08/2013,78
08/08/2013,62
12/08/2013,13
13/08/2013,66
14/08/2013,97
15/08/2013,28
16/08/2013,38
19/08/2013,03
20/08/2013,79
21/08/2013,22
22/08/2013,75
26/08/2013,20
27/08/2013,95
27/08/2013,96
28/08/2013,07
29/08/2013,84
30/08/2013,08
02/09/2013,93
03/09/2013,58
04/09/2013,32
05/09/2013,94
06/09/2013,90
09/09/2013,26
11/09/2013,67
12/09/2013,52
13/09/2013,28
16/09/2013,85
17/09/2013,07
18/09/2013,97
19/09/2013,77
20/09/2013,68
23/09/2013,50
24/09/2013,70
25/09/2013,70
26/09/2013,75
27/09/2013,04
30/09/2013,00
01/10/2013,03
02/10/2013,64
03/10/2013,04
04/10/2013,58
07/10/2013,60
08/10/2013,84
09/10/2013,77
10/10/2013,57
11/10/2013,32
15/10/2013,33
16/10/2013,28
17/10/2013,36
18/10/2013,67
21/10/2013,02
22/10/2013,59
23/10/2013,86
24/10/2013,71
24/10/2013,72
25/10/2013,85
28/10/2013,05
29/10/2013,35
30/10/2013,47
31/10/2013,91
01/11/2013,62
04/11/2013,89
05/11/2013,31
07/11/2013,92
08/11/2013,02
11/11/2013,74
12/11/2013,09
13/11/2013,49
14/11/2013,66
15/11/2013,14
18/11/2013,68
20/11/2013,40
22/11/2013,69
25/11/2013,78
26/11/2013,78
27/11/2013,46
28/11/2013,58
29/11/2013,70
02/12/2013,22
03/12/2013,67
04/12/2013,01
05/12/2013,39
06/12/2013,70
09/12/2013,89
10/12/2013,26
11/12/2013,66
12/12/2013,92
13/12/2013,35
16/12/2013,42
18/12/2013,23
19/12/2013,13
20/12/2013,58
23/12/2013,26
24/12/2013,60
27/12/2013,87
30/12/2013,23
31/12/2013,09
02/01/2014,75
06/01/2014,22
07/01/2014,74
09/01/2014,06
10/01/2014,48
13/01/2014,61
14/01/2014,02
15/01/2014,93
16/01/2014,59
17/01/2014,41
20/01/2014,80
21/01/2014,25
23/01/2014,95
23/01/2014,96
24/01/2014,23
27/01/2014,15
28/01/2014,28
29/01/2014,50
30/01/2014,34
31/01/2014,02
03/02/2014,76
04/02/2014,88
05/02/2014,09
06/02/2014,50
07/02/2014,06
10/02/2014,79
11/02/2014,41
12/02/2014,79
13/02/2014,02
14/02/2014,04
17/02/2014,41
18/02/2014,46
19/02/2014,26
20/02/2014,92
21/02/2014,73
24/02/2014,37
25/02/2014,03
26/02/2014,01
27/02/2014,57
28/02/2014,80
03/03/2014,14
04/03/2014,10
05/03/2014,78
06/03/2014,57
07/03/2014,94
11/03/2014,52
12/03/2014,02
13/03/2014,02
14/03/2014,74
17/03/2014,46
18/03/2014,48
19/03/2014,63
20/03/2014,36
21/03/2014,39
24/03/2014,71
24/03/2014,72
25/03/2014,02
26/03/2014,77
27/03/2014,41
28/03/2014,54
31/03/2014,74
01/04/2014,45
03/04/2014,15
04/04/2014,33
08/04/2014,44
09/04/2014,60
10/04/2014,73
11/04/2014,81
11/04/2014,82
14/04/2014,06
15/04/2014,48
16/04/2014,54
17/04/2014,08
22/04/2014,02
23/04/2014,46
24/04/2014,62
25/04/2014,12
28/04/2014,12
29/04/2014,49
30/04/2014,51
02/05/2014,21
05/05/2014,42
06/05/2014,35
07/05/2014,29
08/05/2014,67
09/05/2014,18
12/05/2014,68
13/05/2014,12
14/05/2014,91
16/05/2014,84
19/05/2014,40
20/05/2014,16
21/05/2014,59
22/05/2014,81
22/05/2014,82
23/05/2014,32
27/05/2014,76
28/05/2014,92
29/05/2014,34
30/05/2014,83
02/06/2014,12
03/06/2014,93
04/06/2014,89
05/06/2014,51
06/06/2014,27
09/06/2014,63
10/06/2014,59
11/06/2014,23
12/06/2014,99
13/06/2014,40
16/06/2014,58
17/06/2014,13
18/06/2014,62
19/06/2014,93
20/06/2014,11
24/06/2014,24
25/06/2014,99
26/06/2014,35
27/06/2014,19
30/06/2014,15
01/07/2014,98
02/07/2014,08
03/07/2014,34
04/07/2014,69
07/07/2014,67
08/07/2014,76
09/07/2014,18
10/07/2014,65
11/07/2014,42
14/07/2014,23
15/07/2014,48
16/07/2014,92
17/07/2014,41
18/07/2014,58
21/07/2014,99
22/07/2014,26
23/07/2014,15
24/07/2014,15
25/07/2014,06
28/07/2014,17
29/07/2014,24
30/07/2014,33
31/07/2014,74
01/08/2014,35
04/08/2014,94
05/08/2014,73
06/08/2014,86
07/08/2014,54
08/08/2014,20
11/08/2014,30
12/08/2014,95
12/08/2014,96
13/08/2014,98
14/08/2014,49
15/08/2014,67
18/08/2014,30
19/08/2014,43
20/08/2014,65
21/08/2014,00
22/08/2014,94
25/08/2014,22
26/08/2014,36
27/08/2014,33
28/08/2014,81
28/08/2014,82
29/08/2014,68
01/09/2014,66
02/09/2014,88
03/09/2014,17
04/09/2014,09
05/09/2014,38
08/09/2014,24
09/09/2014,64
11/09/2014,73
12/09/2014,24
15/09/2014,29
16/09/2014,00
17/09/2014,60
18/09/2014,99
19/09/2014,02
23/09/2014,04
24/09/2014,61
25/09/2014,90
26/09/2014,95
26/09/2014,96
29/09/2014,69
30/09/2014,74
01/10/2014,70
03/10/2014,70
06/10/2014,93
07/10/2014,27
08/10/2014,99
09/10/2014,54
10/10/2014,37
14/10/2014,39
15/10/2014,35
16/10/2014,23
17/10/2014,08
20/10/2014,57
21/10/2014,21
22/10/2014,94
23/10/2014,77
24/10/2014,55
27/10/2014,00
28/10/2014,16
29/10/2014,33
30/10/2014,52
31/10/2014,87
03/11/2014,52
04/11/2014,85
05/11/2014,42
06/11/2014,18
07/11/2014,80
10/11/2014,33
11/11/2014,89
12/11/2014,40
13/11/2014,85
14/11/2014,49
17/11/2014,65
18/11/2014,22
20/11/2014,61
21/11/2014,80
24/11/2014,93
25/11/2014,43
26/11/2014,67
27/11/2014,65
28/11/2014,99
01/12/2014,52
02/12/2014,16
03/12/2014,38
04/12/2014,31
05/12/2014,85
08/12/2014,61
09/12/2014,86
10/12/2014,71
10/12/2014,72
11/12/2014,32
12/12/2014,21
15/12/2014,66
16/12/2014,24
17/12/2014,23
18/12/2014,59
19/12/2014,91
23/12/2014,87
24/12/2014,15
29/12/2014,24
30/12/2014,27
31/12/2014,22
02/01/2015,85
05/01/2015,78
06/01/2015,73
07/01/2015,28
08/01/2015,94
09/01/2015,00
12/01/2015,41
13/01/2015,05
15/01/2015,94
16/01/2015,26
19/01/2015,92
20/01/2015,93
21/01/2015,66
22/01/2015,68
23/01/2015,51
26/01/2015,90
27/01/2015,87
28/01/2015,69
29/01/2015,63
30/01/2015,99
02/02/2015,00
03/02/2015,32
04/02/2015,81
04/02/2015,82
05/02/2015,11
06/02/2015,35
09/02/2015,30
10/02/2015,12
11/02/2015,51
12/02/2015,76
13/02/2015,39
16/02/2015,42
17/02/2015,99
18/02/2015,60
19/02/2015,66
20/02/2015,86
23/02/2015,12
24/02/2015,73
25/02/2015,18
26/02/2015,61
27/02/2015,30
02/03/2015,08
03/03/2015,53
04/03/2015,12
05/03/2015,38
06/03/2015,15
10/03/2015,97
11/03/2015,75
12/03/2015,89
13/03/2015,47
16/03/2015,02
17/03/2015,64
18/03/2015,97
19/03/2015,02
20/03/2015,38
23/03/2015,26
24/03/2015,37
25/03/2015,59
26/03/2015,54
27/03/2015,30
30/03/2015,68
31/03/2015,12
01/04/2015,89
02/04/2015,54
07/04/2015,33
08/04/2015,59
09/04/2015,22
10/04/2015,44
13/04/2015,47
14/04/2015,56
15/04/2015,59
16/04/2015,63
17/04/2015,08
20/04/2015,07
21/04/2015,86
22/04/2015,50
23/04/2015,35
24/04/2015,69
27/04/2015,80
28/04/2015,17
29/04/2015,70
30/04/2015,04
04/05/2015,87
05/05/2015,65
06/05/2015,49
07/05/2015,25
08/05/2015,73
11/05/2015,30
12/05/2015,57
13/05/2015,98
14/05/2015,61
15/05/2015,45
18/05/2015,73
19/05/2015,17
20/05/2015,40
21/05/2015,76
22/05/2015,37
26/05/2015,99
27/05/2015,58
28/05/2015,46
29/05/2015,34
01/06/2015,01
02/06/2015,23
03/06/2015,16
04/06/2015,97
05/06/2015,75
08/06/2015,87
09/06/2015,22
10/06/2015,29
11/06/2015,05
12/06/2015,44
15/06/2015,73
16/06/2015,67
17/06/2015,87
18/06/2015,51
19/06/2015,07
22/06/2015,24
23/06/2015,01
24/06/2015,66
25/06/2015,53
26/06/2015,34
30/06/2015,98
01/07/2015,74
02/07/2015,80
03/07/2015,67
06/07/2015,94
07/07/2015,31
08/07/2015,53
09/07/2015,59
10/07/2015,80
13/07/2015,77
14/07/2015,95
14/07/2015,96
15/07/2015,80
16/07/2015,76
17/07/2015,86
20/07/2015,39
21/07/2015,08
22/07/2015,44
23/07/2015,19
24/07/2015,91
27/07/2015,75
28/07/2015,70
29/07/2015,13
30/07/2015,85
31/07/2015,67
03/08/2015,94
04/08/2015,68
05/08/2015,49
07/08/2015,27
10/08/2015,89
11/08/2015,92
12/08/2015,66
13/08/2015,83
14/08/2015,43
17/08/2015,19
18/08/2015,08
19/08/2015,12
20/08/2015,48
21/08/2015,53
24/08/2015,05
25/08/2015,15
26/08/2015,24
27/08/2015,23
28/08/2015,60
31/08/2015,69
01/09/2015,56
02/09/2015,31
03/09/2015,73
04/09/2015,89
07/09/2015,22
08/09/2015,36
09/09/2015,60
11/09/2015,43
14/09/2015,39
15/09/2015,07
16/09/2015,73
17/09/2015,70
18/09/2015,10
22/09/2015,13
23/09/2015,22
24/09/2015,05
25/09/2015,83
28/09/2015,80
29/09/2015,86
30/09/2015,54
01/10/2015,67
02/10/2015,14
05/10/2015,05
06/10/2015,89
07/10/2015,94
08/10/2015,67
09/10/2015,46
13/10/2015,56
14/10/2015,23
15/10/2015,97
16/10/2015,29
19/10/2015,05
20/10/2015,59
21/10/2015,23
22/10/2015,63
23/10/2015,15
26/10/2015,53
27/10/2015,87
28/10/2015,55
29/10/2015,24
30/10/2015,69
02/11/2015,40
03/11/2015,09
04/11/2015,09
05/11/2015,71
05/11/2015,72
09/11/2015,67
10/11/2015,31
11/11/2015,11
12/11/2015,66
13/11/2015,49
16/11/2015,55
17/11/2015,24
18/11/2015,17
20/11/2015,73
23/11/2015,81
23/11/2015,82
24/11/2015,79
25/11/2015,87
26/11/2015,04
27/11/2015,26
30/11/2015,67
01/12/2015,89
02/12/2015,81
02/12/2015,82
03/12/2015,17
04/12/2015,46
08/12/2015,19
09/12/2015,39
10/12/2015,83
11/12/2015,80
14/12/2015,20
15/12/2015,46
16/12/2015,19
17/12/2015,86
18/12/2015,04
21/12/2015,56
22/12/2015,88
23/12/2015,22
24/12/2015,20
28/12/2015,14
29/12/2015,68
30/12/2015,85
31/12/2015,66
05/01/2016,30
06/01/2016,24
07/01/2016,00
11/01/2016,06
12/01/2016,06
13/01/2016,38
14/01/2016,16
15/01/2016,45
18/01/2016,52
19/01/2016,75
20/01/2016,44
21/01/2016,20
22/01/2016,56
25/01/2016,90
26/01/2016,41
27/01/2016,10
28/01/2016,46
29/01/2016,08
01/02/2016,26
02/02/2016,79
03/02/2016,33
04/02/2016,00
05/02/2016,06
08/02/2016,33
09/02/2016,10
10/02/2016,24
11/02/2016,12
12/02/2016,33
15/02/2016,59
17/02/2016,42
18/02/2016,73
19/02/2016,07
22/02/2016,30
23/02/2016,20
24/02/2016,68
25/02/2016,21
26/02/2016,71
26/02/2016,72
29/02/2016,79
01/03/2016,70
02/03/2016,87
03/03/2016,94
04/03/2016,49
07/03/2016,00
08/03/2016,05
09/03/2016,56
10/03/2016,36
11/03/2016,30
14/03/2016,00
15/03/2016,26
16/03/2016,00
17/03/2016,83
18/03/2016,69
21/03/2016,15
22/03/2016,39
23/03/2016,97
24/03/2016,64
29/03/2016,22
30/03/2016,57
31/03/2016,43
01/04/2016,04
04/04/2016,26
05/04/2016,05
06/04/2016,33
08/04/2016,79
11/04/2016,36
12/04/2016,01
13/04/2016,60
15/04/2016,73
18/04/2016,40
19/04/2016,91
20/04/2016,32
22/04/2016,74
25/04/2016,52
26/04/2016,61
27/04/2016,24
28/04/2016,39
29/04/2016,04
03/05/2016,65
04/05/2016,33
05/05/2016,16
06/05/2016,63
09/05/2016,30
10/05/2016,17
11/05/2016,29
12/05/2016,31
13/05/2016,13
16/05/2016,81
16/05/2016,82
17/05/2016,68
18/05/2016,60
19/05/2016,42
20/05/2016,16
24/05/2016,62
25/05/2016,26
26/05/2016,88
27/05/2016,74
30/05/2016,58
31/05/2016,87
01/06/2016,95
01/06/2016,96
02/06/2016,08
03/06/2016,36
06/06/2016,22
07/06/2016,30
08/06/2016,79
09/06/2016,99
10/06/2016,19
13/06/2016,69
14/06/2016,33
15/06/2016,23
16/06/2016,15
17/06/2016,02
20/06/2016,69
21/06/2016,25
22/06/2016,16
23/06/2016,57
24/06/2016,77
27/06/2016,68
28/06/2016,19
29/06/2016,98
30/06/2016,88
01/07/2016,54
04/07/2016,56
05/07/2016,51
06/07/2016,39
07/07/2016,77
11/07/2016,83
12/07/2016,67
13/07/2016,46
14/07/2016,06
15/07/2016,33
18/07/2016,34
19/07/2016,12
20/07/2016,50
21/07/2016,08
22/07/2016,54
25/07/2016,24
26/07/2016,53
27/07/2016,14
28/07/2016,22
29/07/2016,92
01/08/2016,35
02/08/2016,35
03/08/2016,77
04/08/2016,01
05/08/2016,01
08/08/2016,31
09/08/2016,28
10/08/2016,89
11/08/2016,76
12/08/2016,14
15/08/2016,14
16/08/2016,17
17/08/2016,32
18/08/2016,73
19/08/2016,54
22/08/2016,29
23/08/2016,52
24/08/2016,20
25/08/2016,36
26/08/2016,89
29/08/2016,03
30/08/2016,38
31/08/2016,00
01/09/2016,95
01/09/2016,96
02/09/2016,12
05/09/2016,06
07/09/2016,48
08/09/2016,35
09/09/2016,85
12/09/2016,76
13/09/2016,00
14/09/2016,91
15/09/2016,49
16/09/2016,28
19/09/2016,94
20/09/2016,22
22/09/2016,73
23/09/2016,41
26/09/2016,31
27/09/2016,69
28/09/2016,00
29/09/2016,28
30/09/2016,33
03/10/2016,45
04/10/2016,53
05/10/2016,47
06/10/2016,67
07/10/2016,93
11/10/2016,80
12/10/2016,98
13/10/2016,12
14/10/2016,73
17/10/2016,90
18/10/2016,36
19/10/2016,54
20/10/2016,51
21/10/2016,37
24/10/2016,10
25/10/2016,67
26/10/2016,88
27/10/2016,46
28/10/2016,47
31/10/2016,34
01/11/2016,65
02/11/2016,50
03/11/2016,03
04/11/2016,51
07/11/2016,04
08/11/2016,10
09/11/2016,88
10/11/2016,30
11/11/2016,12
14/11/2016,64
15/11/2016,50
16/11/2016,70
17/11/2016,19
18/11/2016,88
21/11/2016,75
22/11/2016,83
23/11/2016,15
24/11/2016,65
25/11/2016,59
28/11/2016,99
29/11/2016,81
29/11/2016,82
30/11/2016,03
01/12/2016,64
02/12/2016,64
05/12/2016,22
06/12/2016,56
07/12/2016,81
07/12/2016,82
08/12/2016,52
09/12/2016,18
12/12/2016,31
13/12/2016,11
14/12/2016,47
15/12/2016,37
16/12/2016,39
19/12/2016,68
20/12/2016,37
21/12/2016,11
22/12/2016,34
23/12/2016,35
28/12/2016,06
29/12/2016,04
30/12/2016,49
03/01/2017,34
04/01/2017,06
06/01/2017,45
09/01/2017,51
10/01/2017,29
11/01/2017,26
12/01/2017,68
16/01/2017,91
17/01/2017,98
18/01/2017,98
19/01/2017,17
20/01/2017,89
23/01/2017,30
24/01/2017,89
25/01/2017,08
26/01/2017,29
27/01/2017,04
30/01/2017,07
31/01/2017,23
01/02/2017,30
02/02/2017,01
03/02/2017,56
06/02/2017,16
07/02/2017,12
08/02/2017,13
09/02/2017,23
10/02/2017,83
13/02/2017,61
14/02/2017,32
15/02/2017,30
17/02/2017,59
20/02/2017,75
21/02/2017,22
22/02/2017,87
23/02/2017,85
24/02/2017,65
27/02/2017,80
28/02/2017,69
01/03/2017,45
02/03/2017,39
03/03/2017,37
07/03/2017,54
08/03/2017,53
09/03/2017,83
10/03/2017,69
13/03/2017,56
14/03/2017,08
15/03/2017,17
16/03/2017,07
17/03/2017,81
17/03/2017,82
20/03/2017,73
21/03/2017,47
22/03/2017,06
23/03/2017,10
24/03/2017,74
27/03/2017,04
28/03/2017,16
29/03/2017,51
30/03/2017,14
31/03/2017,81
31/03/2017,82
03/04/2017,14
04/04/2017,26
05/04/2017,35
07/04/2017,95
07/04/2017,96
10/04/2017,41
11/04/2017,30
12/04/2017,09
13/04/2017,05
18/04/2017,77
19/04/2017,53
20/04/2017,13
21/04/2017,27
24/04/2017,32
25/04/2017,31
26/04/2017,95
26/04/2017,96
27/04/2017,69
28/04/2017,63
02/05/2017,05
03/05/2017,25
04/05/2017,45
05/05/2017,90
08/05/2017,53
09/05/2017,46
10/05/2017,87
11/05/2017,11
12/05/2017,19
15/05/2017,70
17/05/2017,70
18/05/2017,83
19/05/2017,07
23/05/2017,59
24/05/2017,43
25/05/2017,55
26/05/2017,10
29/05/2017,20
30/05/2017,64
31/05/2017,57
01/06/2017,43
02/06/2017,81
02/06/2017,82
05/06/2017,06
06/06/2017,43
07/06/2017,12
08/06/2017,48
09/06/2017,97
12/06/2017,87
13/06/2017,33
14/06/2017,65
15/06/2017,48
16/06/2017,28
19/06/2017,57
20/06/2017,37
21/06/2017,63
22/06/2017,06
26/06/2017,58
27/06/2017,99
28/06/2017,75
29/06/2017,50
30/06/2017,90
03/07/2017,95
03/07/2017,96
04/07/2017,89
05/07/2017,02
06/07/2017,31
07/07/2017,94
10/07/2017,55
11/07/2017,53
12/07/2017,55
13/07/2017,74
14/07/2017,51
17/07/2017,89
18/07/2017,98
19/07/2017,54
20/07/2017,84
21/07/2017,25
24/07/2017,02
25/07/2017,30
26/07/2017,42
27/07/2017,76
28/07/2017,98
31/07/2017,20
01/08/2017,46
02/08/2017,27
03/08/2017,65
04/08/2017,12
07/08/2017,99
08/08/2017,40
09/08/2017,22
10/08/2017,71
10/08/2017,72
11/08/2017,07
14/08/2017,52
15/08/2017,03
16/08/2017,12
17/08/2017,58
18/08/2017,37
21/08/2017,87
22/08/2017,24
23/08/2017,06
24/08/2017,17
25/08/2017,11
28/08/2017,90
29/08/2017,88
30/08/2017,64
31/08/2017,54
01/09/2017,28
04/09/2017,73
05/09/2017,83
06/09/2017,57
07/09/2017,38
08/09/2017,67
12/09/2017,90
13/09/2017,98
14/09/2017,88
15/09/2017,60
18/09/2017,76
19/09/2017,77
20/09/2017,99
22/09/2017,45
25/09/2017,86
26/09/2017,48
27/09/2017,23
28/09/2017,29
29/09/2017,10
02/10/2017,70
03/10/2017,94
04/10/2017,41
05/10/2017,07
06/10/2017,25
10/10/2017,69
11/10/2017,81
11/10/2017,82
12/10/2017,75
13/10/2017,12
16/10/2017,13
17/10/2017,44
18/10/2017,85
19/10/2017,03
20/10/2017,97
23/10/2017,94
24/10/2017,68
25/10/2017,69
26/10/2017,95
26/10/2017,96
27/10/2017,87
30/10/2017,24
31/10/2017,68
01/11/2017,60
02/11/2017,17
03/11/2017,00
06/11/2017,59
07/11/2017,48
08/11/2017,87
09/11/2017,48
10/11/2017,46
13/11/2017,62
14/11/2017,63
15/11/2017,56
16/11/2017,86
17/11/2017,07
21/11/2017,28
22/11/2017,34
23/11/2017,93
24/11/2017,26
27/11/2017,10
28/11/2017,05
29/11/2017,18
30/11/2017,67
01/12/2017,93
04/12/2017,15
05/12/2017,44
07/12/2017,53
08/12/2017,36
11/12/2017,79
12/12/2017,51
13/12/2017,73
14/12/2017,27
15/12/2017,05
18/12/2017,70
19/12/2017,80
20/12/2017,64
21/12/2017,93
22/12/2017,22
27/12/2017,44
28/12/2017,73
29/12/2017,33
02/01/2018,06
03/01/2018,95
03/01/2018,96
04/01/2018,19
05/01/2018,86
08/01/2018,20
09/01/2018,83
10/01/2018,55
11/01/2018,67
12/01/2018,47
15/01/2018,28
16/01/2018,17
17/01/2018,27
18/01/2018,18
19/01/2018,25
22/01/2018,74
23/01/2018,88
24/01/2018,28
25/01/2018,16
26/01/2018,27
29/01/2018,41
30/01/2018,60
31/01/2018,64
01/02/2018,57
02/02/2018,75
05/02/2018,16
06/02/2018,68
07/02/2018,71
07/02/2018,72
08/02/2018,00
09/02/2018,30
12/02/2018,86
13/02/2018,46
14/02/2018,43
15/02/2018,34
16/02/2018,76
19/02/2018,59
20/02/2018,49
21/02/2018,94
23/02/2018,52
26/02/2018,59
27/02/2018,69
28/02/2018,80
01/03/2018,11
02/03/2018,71
02/03/2018,72
05/03/2018,62
06/03/2018,04
07/03/2018,20
08/03/2018,85
09/03/2018,34
13/03/2018,98
14/03/2018,91
15/03/2018,46
16/03/2018,32
19/03/2018,22
20/03/2018,63
21/03/2018,08
22/03/2018,36
23/03/2018,27
26/03/2018,73
27/03/2018,17
28/03/2018,65
29/03/2018,57
03/04/2018,39
04/04/2018,17
05/04/2018,56
06/04/2018,27
09/04/2018,87
10/04/2018,05
11/04/2018,94
12/04/2018,98
13/04/2018,40
16/04/2018,24
17/04/2018,04
18/04/2018,86
20/04/2018,80
23/04/2018,80
24/04/2018,48
25/04/2018,95
25/04/2018,96
26/04/2018,30
27/04/2018,57
30/04/2018,04
02/05/2018,58
03/05/2018,65
04/05/2018,58
07/05/2018,89
